00000000  B80010            mov ax,0x1000
00000D48  0000              add [bx+si],al
00000D4A  0000              add [bx+si],al
00000D4C  0000              add [bx+si],al
00000D4E  0000              add [bx+si],al
00000D50  0000              add [bx+si],al
00000D52  0000              add [bx+si],al
00000D54  0000              add [bx+si],al
00000D56  0000              add [bx+si],al
00000D58  0000              add [bx+si],al
00000D5A  0000              add [bx+si],al
00000D5C  0000              add [bx+si],al
00000D5E  0000              add [bx+si],al
00000D60  0000              add [bx+si],al
00000D62  0000              add [bx+si],al
00000D64  0000              add [bx+si],al
00000D66  0000              add [bx+si],al
00000D68  0000              add [bx+si],al
00000D6A  0000              add [bx+si],al
00000D6C  0000              add [bx+si],al
00000D6E  0000              add [bx+si],al
00000D70  0000              add [bx+si],al
00000D72  0000              add [bx+si],al
00000D74  0000              add [bx+si],al
00000D76  0000              add [bx+si],al
00000D78  0000              add [bx+si],al
00000D7A  0000              add [bx+si],al
00000D7C  0000              add [bx+si],al
00000D7E  0000              add [bx+si],al
00000D80  0000              add [bx+si],al
00000D82  0000              add [bx+si],al
00000D84  0000              add [bx+si],al
00000D86  0000              add [bx+si],al
00000D88  0000              add [bx+si],al
00000D8A  0000              add [bx+si],al
00000D8C  0000              add [bx+si],al
00000D8E  0000              add [bx+si],al
00000D90  0000              add [bx+si],al
00000D92  0000              add [bx+si],al
00000D94  0000              add [bx+si],al
00000D96  0000              add [bx+si],al
00000D98  0000              add [bx+si],al
00000D9A  0000              add [bx+si],al
00000D9C  0000              add [bx+si],al
00000D9E  0000              add [bx+si],al
00000DA0  0000              add [bx+si],al
00000DA2  0000              add [bx+si],al
00000DA4  0000              add [bx+si],al
00000DA6  0000              add [bx+si],al
00000DA8  0000              add [bx+si],al
00000DAA  0000              add [bx+si],al
00000DAC  0000              add [bx+si],al
00000DAE  0000              add [bx+si],al
00000DB0  0000              add [bx+si],al
00000DB2  0000              add [bx+si],al
00000DB4  0000              add [bx+si],al
00000DB6  0000              add [bx+si],al
00000DB8  0000              add [bx+si],al
00000DBA  0000              add [bx+si],al
00000DBC  0000              add [bx+si],al
00000DBE  0000              add [bx+si],al
00000DC0  0000              add [bx+si],al
00000DC2  0000              add [bx+si],al
00000DC4  0000              add [bx+si],al
00000DC6  0000              add [bx+si],al
00000DC8  0000              add [bx+si],al
00000DCA  0000              add [bx+si],al
00000DCC  0000              add [bx+si],al
00000DCE  0000              add [bx+si],al
00000DD0  0000              add [bx+si],al
00000DD2  0000              add [bx+si],al
00000DD4  0000              add [bx+si],al
00000DD6  0000              add [bx+si],al
00000DD8  0000              add [bx+si],al
00000DDA  0000              add [bx+si],al
00000DDC  0000              add [bx+si],al
00000DDE  0000              add [bx+si],al
00000DE0  0000              add [bx+si],al
00000DE2  0000              add [bx+si],al
00000DE4  0000              add [bx+si],al
00000DE6  0000              add [bx+si],al
00000DE8  0000              add [bx+si],al
00000DEA  0000              add [bx+si],al
00000DEC  0000              add [bx+si],al
00000DEE  0000              add [bx+si],al
00000DF0  0000              add [bx+si],al
00000DF2  0000              add [bx+si],al
00000DF4  0000              add [bx+si],al
00000DF6  0000              add [bx+si],al
00000DF8  0000              add [bx+si],al
00000DFA  0000              add [bx+si],al
00000DFC  0000              add [bx+si],al
00000DFE  0000              add [bx+si],al
00000E00  0000              add [bx+si],al
00000E02  0000              add [bx+si],al
00000E04  0000              add [bx+si],al
00000E06  0000              add [bx+si],al
00000E08  0000              add [bx+si],al
00000E0A  0000              add [bx+si],al
00000E0C  0000              add [bx+si],al
00000E0E  0000              add [bx+si],al
00000E10  0000              add [bx+si],al
00000E12  0000              add [bx+si],al
00000E14  0000              add [bx+si],al
00000E16  0000              add [bx+si],al
00000E18  0000              add [bx+si],al
00000E1A  0000              add [bx+si],al
00000E1C  0000              add [bx+si],al
00000E1E  0000              add [bx+si],al
00000E20  0000              add [bx+si],al
00000E22  0000              add [bx+si],al
00000E24  0000              add [bx+si],al
00000E26  0000              add [bx+si],al
00000E28  0000              add [bx+si],al
00000E2A  0000              add [bx+si],al
00000E2C  0000              add [bx+si],al
00000E2E  0000              add [bx+si],al
00000E30  0000              add [bx+si],al
00000E32  0000              add [bx+si],al
00000E34  0000              add [bx+si],al
00000E36  0000              add [bx+si],al
00000E38  0000              add [bx+si],al
00000E3A  0000              add [bx+si],al
00000E3C  0000              add [bx+si],al
00000E3E  0000              add [bx+si],al
00000E40  0000              add [bx+si],al
00000E42  0000              add [bx+si],al
00000E44  0000              add [bx+si],al
00000E46  0000              add [bx+si],al
00000E48  0000              add [bx+si],al
00000E4A  0000              add [bx+si],al
00000E4C  0000              add [bx+si],al
00000E4E  0000              add [bx+si],al
00000E50  0000              add [bx+si],al
00000E52  0000              add [bx+si],al
00000E54  0000              add [bx+si],al
00000E56  0000              add [bx+si],al
00000E58  0000              add [bx+si],al
00000E5A  0000              add [bx+si],al
00000E5C  0000              add [bx+si],al
00000E5E  0000              add [bx+si],al
00000E60  0000              add [bx+si],al
00000E62  0000              add [bx+si],al
00000E64  0000              add [bx+si],al
00000E66  0000              add [bx+si],al
00000E68  0000              add [bx+si],al
00000E6A  0000              add [bx+si],al
00000E6C  0000              add [bx+si],al
00000E6E  0000              add [bx+si],al
00000E70  0000              add [bx+si],al
00000E72  0000              add [bx+si],al
00000E74  0000              add [bx+si],al
00000E76  0000              add [bx+si],al
00000E78  0000              add [bx+si],al
00000E7A  0000              add [bx+si],al
00000E7C  0000              add [bx+si],al
00000E7E  0000              add [bx+si],al
00000E80  0000              add [bx+si],al
00000E82  0000              add [bx+si],al
00000E84  0000              add [bx+si],al
00000E86  0000              add [bx+si],al
00000E88  0000              add [bx+si],al
00000E8A  0000              add [bx+si],al
00000E8C  0000              add [bx+si],al
00000E8E  0000              add [bx+si],al
00000E90  0000              add [bx+si],al
00000E92  0000              add [bx+si],al
00000E94  0000              add [bx+si],al
00000E96  0000              add [bx+si],al
00000E98  0000              add [bx+si],al
00000E9A  0000              add [bx+si],al
00000E9C  0000              add [bx+si],al
00000E9E  0000              add [bx+si],al
00000EA0  0000              add [bx+si],al
00000EA2  0000              add [bx+si],al
00000EA4  0000              add [bx+si],al
00000EA6  0000              add [bx+si],al
00000EA8  0000              add [bx+si],al
00000EAA  0000              add [bx+si],al
00000EAC  0000              add [bx+si],al
00000EAE  0000              add [bx+si],al
00000EB0  0000              add [bx+si],al
00000EB2  0000              add [bx+si],al
00000EB4  0000              add [bx+si],al
00000EB6  0000              add [bx+si],al
00000EB8  0000              add [bx+si],al
00000EBA  0000              add [bx+si],al
00000EBC  0000              add [bx+si],al
00000EBE  0000              add [bx+si],al
00000EC0  0000              add [bx+si],al
00000EC2  0000              add [bx+si],al
00000EC4  0000              add [bx+si],al
00000EC6  0000              add [bx+si],al
00000EC8  0000              add [bx+si],al
00000ECA  0000              add [bx+si],al
00000ECC  0000              add [bx+si],al
00000ECE  0000              add [bx+si],al
00000ED0  0000              add [bx+si],al
00000ED2  0000              add [bx+si],al
00000ED4  0000              add [bx+si],al
00000ED6  0000              add [bx+si],al
00000ED8  0000              add [bx+si],al
00000EDA  0000              add [bx+si],al
00000EDC  0000              add [bx+si],al
00000EDE  0000              add [bx+si],al
00000EE0  0000              add [bx+si],al
00000EE2  0000              add [bx+si],al
00000EE4  0000              add [bx+si],al
00000EE6  0000              add [bx+si],al
00000EE8  0000              add [bx+si],al
00000EEA  0000              add [bx+si],al
00000EEC  0000              add [bx+si],al
00000EEE  0000              add [bx+si],al
00000EF0  0000              add [bx+si],al
00000EF2  0000              add [bx+si],al
00000EF4  0000              add [bx+si],al
00000EF6  0000              add [bx+si],al
00000EF8  0000              add [bx+si],al
00000EFA  0000              add [bx+si],al
00000EFC  0000              add [bx+si],al
00000EFE  0000              add [bx+si],al
00000F00  0000              add [bx+si],al
00000F02  0000              add [bx+si],al
00000F04  0000              add [bx+si],al
00000F06  0000              add [bx+si],al
00000F08  0000              add [bx+si],al
00000F0A  0000              add [bx+si],al
00000F0C  0000              add [bx+si],al
00000F0E  0000              add [bx+si],al
00000F10  0000              add [bx+si],al
00000F12  0000              add [bx+si],al
00000F14  0000              add [bx+si],al
00000F16  0000              add [bx+si],al
00000F18  0000              add [bx+si],al
00000F1A  0000              add [bx+si],al
00000F1C  0000              add [bx+si],al
00000F1E  0000              add [bx+si],al
00000F20  0000              add [bx+si],al
00000F22  0000              add [bx+si],al
00000F24  0000              add [bx+si],al
00000F26  0000              add [bx+si],al
00000F28  0000              add [bx+si],al
00000F2A  0000              add [bx+si],al
00000F2C  0000              add [bx+si],al
00000F2E  0000              add [bx+si],al
00000F30  0000              add [bx+si],al
00000F32  0000              add [bx+si],al
00000F34  0000              add [bx+si],al
00000F36  0000              add [bx+si],al
00000F38  0000              add [bx+si],al
00000F3A  0000              add [bx+si],al
00000F3C  0000              add [bx+si],al
00000F3E  0000              add [bx+si],al
00000F40  0000              add [bx+si],al
00000F42  0000              add [bx+si],al
00000F44  0000              add [bx+si],al
00000F46  0000              add [bx+si],al
00000F48  0000              add [bx+si],al
00000F4A  0000              add [bx+si],al
00000F4C  0000              add [bx+si],al
00000F4E  0000              add [bx+si],al
00000F50  0000              add [bx+si],al
00000F52  0000              add [bx+si],al
00000F54  0000              add [bx+si],al
00000F56  0000              add [bx+si],al
00000F58  0000              add [bx+si],al
00000F5A  0000              add [bx+si],al
00000F5C  0000              add [bx+si],al
00000F5E  0000              add [bx+si],al
00000F60  0000              add [bx+si],al
00000F62  0000              add [bx+si],al
00000F64  0000              add [bx+si],al
00000F66  0000              add [bx+si],al
00000F68  0000              add [bx+si],al
00000F6A  0000              add [bx+si],al
00000F6C  0000              add [bx+si],al
00000F6E  0000              add [bx+si],al
00000F70  0000              add [bx+si],al
00000F72  0000              add [bx+si],al
00000F74  0000              add [bx+si],al
00000F76  0000              add [bx+si],al
00000F78  0000              add [bx+si],al
00000F7A  0000              add [bx+si],al
00000F7C  0000              add [bx+si],al
00000F7E  0000              add [bx+si],al
00000F80  0000              add [bx+si],al
00000F82  0000              add [bx+si],al
00000F84  0000              add [bx+si],al
00000F86  0000              add [bx+si],al
00000F88  0000              add [bx+si],al
00000F8A  0000              add [bx+si],al
00000F8C  0000              add [bx+si],al
00000F8E  0000              add [bx+si],al
00000F90  0000              add [bx+si],al
00000F92  0000              add [bx+si],al
00000F94  0000              add [bx+si],al
00000F96  0000              add [bx+si],al
00000F98  0000              add [bx+si],al
00000F9A  0000              add [bx+si],al
00000F9C  0000              add [bx+si],al
00000F9E  0000              add [bx+si],al
00000FA0  0000              add [bx+si],al
00000FA2  0000              add [bx+si],al
00000FA4  0000              add [bx+si],al
00000FA6  0000              add [bx+si],al
00000FA8  0000              add [bx+si],al
00000FAA  0000              add [bx+si],al
00000FAC  0000              add [bx+si],al
00000FAE  0000              add [bx+si],al
00000FB0  0000              add [bx+si],al
00000FB2  0000              add [bx+si],al
00000FB4  0000              add [bx+si],al
00000FB6  0000              add [bx+si],al
00000FB8  0000              add [bx+si],al
00000FBA  0000              add [bx+si],al
00000FBC  0000              add [bx+si],al
00000FBE  0000              add [bx+si],al
00000FC0  0000              add [bx+si],al
00000FC2  0000              add [bx+si],al
00000FC4  0000              add [bx+si],al
00000FC6  0000              add [bx+si],al
00000FC8  0000              add [bx+si],al
00000FCA  0000              add [bx+si],al
00000FCC  0000              add [bx+si],al
00000FCE  0000              add [bx+si],al
00000FD0  0000              add [bx+si],al
00000FD2  0000              add [bx+si],al
00000FD4  0000              add [bx+si],al
00000FD6  0000              add [bx+si],al
00000FD8  0000              add [bx+si],al
00000FDA  0000              add [bx+si],al
00000FDC  0000              add [bx+si],al
00000FDE  0000              add [bx+si],al
00000FE0  0000              add [bx+si],al
00000FE2  0000              add [bx+si],al
00000FE4  0000              add [bx+si],al
00000FE6  0000              add [bx+si],al
00000FE8  0000              add [bx+si],al
00000FEA  0000              add [bx+si],al
00000FEC  0000              add [bx+si],al
00000FEE  0000              add [bx+si],al
00000FF0  0000              add [bx+si],al
00000FF2  0000              add [bx+si],al
00000FF4  0000              add [bx+si],al
00000FF6  0000              add [bx+si],al
00000FF8  0000              add [bx+si],al
00000FFA  0000              add [bx+si],al
00000FFC  0000              add [bx+si],al
00000FFE  0000              add [bx+si],al
